
obj/testcase/hello：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1064c8:	e9 ad fb ff ff       	jmp    10607a <_vfiprintf_r+0x13a>
  1064cd:	83 8d 64 ff ff ff 10 	orl    $0x10,-0x9c(%ebp)
  1064d4:	f6 85 64 ff ff ff 10 	testb  $0x10,-0x9c(%ebp)
  1064db:	89 55 10             	mov    %edx,0x10(%ebp)
  1064de:	8b 45 14             	mov    0x14(%ebp),%eax
  1064e1:	74 8d                	je     106470 <_vfiprintf_r+0x530>
  1064e3:	8b 08                	mov    (%eax),%ecx
  1064e5:	83 c0 04             	add    $0x4,%eax
  1064e8:	ba 01 00 00 00       	mov    $0x1,%edx
  1064ed:	89 45 14             	mov    %eax,0x14(%ebp)
  1064f0:	e9 b3 fc ff ff       	jmp    1061a8 <_vfiprintf_r+0x268>
  1064f5:	f6 85 64 ff ff ff 10 	testb  $0x10,-0x9c(%ebp)
  1064fc:	89 f9                	mov    %edi,%ecx
  1064fe:	89 55 10             	mov    %edx,0x10(%ebp)
  106501:	8b 7d 14             	mov    0x14(%ebp),%edi
  106504:	88 8d 71 ff ff ff    	mov    %cl,-0x8f(%ebp)
  10650a:	c7 85 40 ff ff ff 4f 	movl   $0x10844f,-0xc0(%ebp)
  106511:	84 10 00 
  106514:	0f 84 bc fe ff ff    	je     1063d6 <_vfiprintf_r+0x496>
  10651a:	8b 0f                	mov    (%edi),%ecx
  10651c:	83 c7 04             	add    $0x4,%edi
  10651f:	89 7d 14             	mov    %edi,0x14(%ebp)
  106522:	e9 c5 fe ff ff       	jmp    1063ec <_vfiprintf_r+0x4ac>
  106527:	8b 45 14             	mov    0x14(%ebp),%eax
  10652a:	89 55 10             	mov    %edx,0x10(%ebp)
  10652d:	c6 85 71 ff ff ff 00 	movb   $0x0,-0x8f(%ebp)
  106534:	c7 85 60 ff ff ff 01 	movl   $0x1,-0xa0(%ebp)
  10653b:	00 00 00 
  10653e:	8b 00                	mov    (%eax),%eax
  106540:	c7 85 58 ff ff ff 01 	movl   $0x1,-0xa8(%ebp)
  106547:	00 00 00 
  10654a:	88 45 80             	mov    %al,-0x80(%ebp)
  10654d:	8b 45 14             	mov    0x14(%ebp),%eax
  106550:	83 c0 04             	add    $0x4,%eax
  106553:	89 45 14             	mov    %eax,0x14(%ebp)
  106556:	8d 45 80             	lea    -0x80(%ebp),%eax
  106559:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
  10655f:	c7 85 5c ff ff ff 00 	movl   $0x0,-0xa4(%ebp)
  106566:	00 00 00 
  106569:	e9 d4 fc ff ff       	jmp    106242 <_vfiprintf_r+0x302>
  10656e:	f6 85 64 ff ff ff 10 	testb  $0x10,-0x9c(%ebp)
  106575:	89 f8                	mov    %edi,%eax
  106577:	88 85 71 ff ff ff    	mov    %al,-0x8f(%ebp)
  10657d:	8b 45 14             	mov    0x14(%ebp),%eax
  106580:	89 55 10             	mov    %edx,0x10(%ebp)
  106583:	0f 85 bd 00 00 00    	jne    106646 <_vfiprintf_r+0x706>
  106589:	f6 85 64 ff ff ff 40 	testb  $0x40,-0x9c(%ebp)
  106590:	0f 84 b0 00 00 00    	je     106646 <_vfiprintf_r+0x706>
  106596:	0f bf 08             	movswl (%eax),%ecx
  106599:	83 c0 04             	add    $0x4,%eax
  10659c:	89 45 14             	mov    %eax,0x14(%ebp)
  10659f:	85 c9                	test   %ecx,%ecx
  1065a1:	0f 88 e6 07 00 00    	js     106d8d <_vfiprintf_r+0xe4d>
  1065a7:	0f b6 bd 71 ff ff ff 	movzbl -0x8f(%ebp),%edi
  1065ae:	ba 01 00 00 00       	mov    $0x1,%edx
  1065b3:	e9 f9 fb ff ff       	jmp    1061b1 <_vfiprintf_r+0x271>
  1065b8:	89 f8                	mov    %edi,%eax
  1065ba:	89 d3                	mov    %edx,%ebx
  1065bc:	84 c0                	test   %al,%al
  1065be:	b8 20 00 00 00       	mov    $0x20,%eax
  1065c3:	0f 44 f8             	cmove  %eax,%edi
  1065c6:	e9 af fa ff ff       	jmp    10607a <_vfiprintf_r+0x13a>
  1065cb:	83 8d 64 ff ff ff 01 	orl    $0x1,-0x9c(%ebp)
  1065d2:	89 d3                	mov    %edx,%ebx
  1065d4:	e9 a1 fa ff ff       	jmp    10607a <_vfiprintf_r+0x13a>
  1065d9:	0f be 02             	movsbl (%edx),%eax
  1065dc:	8d 5a 01             	lea    0x1(%edx),%ebx
  1065df:	83 f8 2a             	cmp    $0x2a,%eax
  1065e2:	0f 84 be 08 00 00    	je     106ea6 <_vfiprintf_r+0xf66>
  1065e8:	8d 48 d0             	lea    -0x30(%eax),%ecx
  1065eb:	31 d2                	xor    %edx,%edx
  1065ed:	83 f9 09             	cmp    $0x9,%ecx
  1065f0:	0f 87 9f 08 00 00    	ja     106e95 <_vfiprintf_r+0xf55>
  1065f6:	66 90                	xchg   %ax,%ax
  1065f8:	8d 04 92             	lea    (%edx,%edx,4),%eax
  1065fb:	83 c3 01             	add    $0x1,%ebx
  1065fe:	8d 14 41             	lea    (%ecx,%eax,2),%edx
  106601:	0f be 43 ff          	movsbl -0x1(%ebx),%eax
  106605:	8d 48 d0             	lea    -0x30(%eax),%ecx
  106608:	83 f9 09             	cmp    $0x9,%ecx
  10660b:	76 eb                	jbe    1065f8 <_vfiprintf_r+0x6b8>
  10660d:	85 d2                	test   %edx,%edx
  10660f:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
  106614:	0f 48 d1             	cmovs  %ecx,%edx
  106617:	89 95 5c ff ff ff    	mov    %edx,-0xa4(%ebp)
  10661d:	89 da                	mov    %ebx,%edx
  10661f:	e9 5c fa ff ff       	jmp    106080 <_vfiprintf_r+0x140>
  106624:	83 8d 64 ff ff ff 10 	orl    $0x10,-0x9c(%ebp)
  10662b:	89 f8                	mov    %edi,%eax
  10662d:	f6 85 64 ff ff ff 10 	testb  $0x10,-0x9c(%ebp)
  106634:	88 85 71 ff ff ff    	mov    %al,-0x8f(%ebp)
  10663a:	8b 45 14             	mov    0x14(%ebp),%eax
  10663d:	89 55 10             	mov    %edx,0x10(%ebp)
  106640:	0f 84 43 ff ff ff    	je     106589 <_vfiprintf_r+0x649>
  106646:	8b 08                	mov    (%eax),%ecx
  106648:	83 c0 04             	add    $0x4,%eax
  10664b:	89 45 14             	mov    %eax,0x14(%ebp)
  10664e:	e9 4c ff ff ff       	jmp    10659f <_vfiprintf_r+0x65f>
  106653:	31 db                	xor    %ebx,%ebx
  106655:	8d 48 d0             	lea    -0x30(%eax),%ecx
  106658:	8d 04 9b             	lea    (%ebx,%ebx,4),%eax
  10665b:	83 c2 01             	add    $0x1,%edx
  10665e:	8d 1c 41             	lea    (%ecx,%eax,2),%ebx
  106661:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  106665:	8d 48 d0             	lea    -0x30(%eax),%ecx
  106668:	83 f9 09             	cmp    $0x9,%ecx
  10666b:	76 eb                	jbe    106658 <_vfiprintf_r+0x718>
  10666d:	89 9d 54 ff ff ff    	mov    %ebx,-0xac(%ebp)
  106673:	e9 08 fa ff ff       	jmp    106080 <_vfiprintf_r+0x140>
  106678:	83 8d 64 ff ff ff 10 	orl    $0x10,-0x9c(%ebp)
  10667f:	f6 85 64 ff ff ff 10 	testb  $0x10,-0x9c(%ebp)
  106686:	89 55 10             	mov    %edx,0x10(%ebp)
  106689:	8b 45 14             	mov    0x14(%ebp),%eax
  10668c:	0f 84 0d fe ff ff    	je     10649f <_vfiprintf_r+0x55f>
  106692:	8b 08                	mov    (%eax),%ecx
  106694:	83 c0 04             	add    $0x4,%eax
  106697:	31 d2                	xor    %edx,%edx
  106699:	89 45 14             	mov    %eax,0x14(%ebp)
  10669c:	e9 07 fb ff ff       	jmp    1061a8 <_vfiprintf_r+0x268>
  1066a1:	89 f9                	mov    %edi,%ecx
  1066a3:	85 c0                	test   %eax,%eax
  1066a5:	89 55 10             	mov    %edx,0x10(%ebp)
  1066a8:	88 8d 71 ff ff ff    	mov    %cl,-0x8f(%ebp)
  1066ae:	0f 84 95 01 00 00    	je     106849 <_vfiprintf_r+0x909>
  1066b4:	88 45 80             	mov    %al,-0x80(%ebp)
  1066b7:	8d 45 80             	lea    -0x80(%ebp),%eax
  1066ba:	c6 85 71 ff ff ff 00 	movb   $0x0,-0x8f(%ebp)
  1066c1:	c7 85 60 ff ff ff 01 	movl   $0x1,-0xa0(%ebp)
  1066c8:	00 00 00 
  1066cb:	c7 85 58 ff ff ff 01 	movl   $0x1,-0xa8(%ebp)
  1066d2:	00 00 00 
  1066d5:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
  1066db:	e9 7f fe ff ff       	jmp    10655f <_vfiprintf_r+0x61f>
  1066e0:	8b 45 14             	mov    0x14(%ebp),%eax
  1066e3:	8b bd 50 ff ff ff    	mov    -0xb0(%ebp),%edi
  1066e9:	8b 00                	mov    (%eax),%eax
  1066eb:	89 38                	mov    %edi,(%eax)
  1066ed:	8b 45 14             	mov    0x14(%ebp),%eax
  1066f0:	83 c0 04             	add    $0x4,%eax
  1066f3:	89 45 14             	mov    %eax,0x14(%ebp)
  1066f6:	e9 e4 f8 ff ff       	jmp    105fdf <_vfiprintf_r+0x9f>
  1066fb:	90                   	nop
  1066fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  106700:	8b 55 0c             	mov    0xc(%ebp),%edx
  106703:	8d 8d 74 ff ff ff    	lea    -0x8c(%ebp),%ecx
  106709:	8b 45 08             	mov    0x8(%ebp),%eax
  10670c:	e8 1f f7 ff ff       	call   105e30 <__sprint_r.part.0>
  106711:	85 c0                	test   %eax,%eax
  106713:	0f 85 4f 01 00 00    	jne    106868 <_vfiprintf_r+0x928>
  106719:	8b bd 78 ff ff ff    	mov    -0x88(%ebp),%edi
  10671f:	8d 75 a8             	lea    -0x58(%ebp),%esi
  106722:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  106728:	8d 47 01             	lea    0x1(%edi),%eax
  10672b:	e9 88 fb ff ff       	jmp    1062b8 <_vfiprintf_r+0x378>
  106730:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  106736:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  10673c:	8d 48 01             	lea    0x1(%eax),%ecx
  10673f:	80 bd 71 ff ff ff 00 	cmpb   $0x0,-0x8f(%ebp)
  106746:	74 2f                	je     106777 <_vfiprintf_r+0x837>
  106748:	83 c2 01             	add    $0x1,%edx
  10674b:	83 f9 07             	cmp    $0x7,%ecx
  10674e:	8d 85 71 ff ff ff    	lea    -0x8f(%ebp),%eax
  106754:	89 06                	mov    %eax,(%esi)
  106756:	c7 46 04 01 00 00 00 	movl   $0x1,0x4(%esi)
  10675d:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  106763:	89 8d 78 ff ff ff    	mov    %ecx,-0x88(%ebp)
  106769:	0f 8f 41 04 00 00    	jg     106bb0 <_vfiprintf_r+0xc70>
  10676f:	89 c8                	mov    %ecx,%eax
  106771:	83 c6 08             	add    $0x8,%esi
  106774:	83 c1 01             	add    $0x1,%ecx
  106777:	8b 9d 4c ff ff ff    	mov    -0xb4(%ebp),%ebx
  10677d:	85 db                	test   %ebx,%ebx
  10677f:	74 2f                	je     1067b0 <_vfiprintf_r+0x870>
  106781:	83 c2 02             	add    $0x2,%edx
  106784:	83 f9 07             	cmp    $0x7,%ecx
  106787:	8d 85 72 ff ff ff    	lea    -0x8e(%ebp),%eax
  10678d:	89 06                	mov    %eax,(%esi)
  10678f:	c7 46 04 02 00 00 00 	movl   $0x2,0x4(%esi)
  106796:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  10679c:	89 8d 78 ff ff ff    	mov    %ecx,-0x88(%ebp)
  1067a2:	0f 8f 20 04 00 00    	jg     106bc8 <_vfiprintf_r+0xc88>
  1067a8:	89 c8                	mov    %ecx,%eax
  1067aa:	83 c6 08             	add    $0x8,%esi
  1067ad:	83 c1 01             	add    $0x1,%ecx
  1067b0:	81 bd 48 ff ff ff 80 	cmpl   $0x80,-0xb8(%ebp)
  1067b7:	00 00 00 
  1067ba:	0f 84 28 03 00 00    	je     106ae8 <_vfiprintf_r+0xba8>
  1067c0:	8b 9d 5c ff ff ff    	mov    -0xa4(%ebp),%ebx
  1067c6:	2b 9d 58 ff ff ff    	sub    -0xa8(%ebp),%ebx
  1067cc:	85 db                	test   %ebx,%ebx
  1067ce:	7f 13                	jg     1067e3 <_vfiprintf_r+0x8a3>
  1067d0:	e9 db 00 00 00       	jmp    1068b0 <_vfiprintf_r+0x970>
  1067d5:	8d 76 00             	lea    0x0(%esi),%esi
  1067d8:	8d 48 02             	lea    0x2(%eax),%ecx
  1067db:	83 c6 08             	add    $0x8,%esi
  1067de:	89 f8                	mov    %edi,%eax
  1067e0:	83 eb 10             	sub    $0x10,%ebx
  1067e3:	83 fb 10             	cmp    $0x10,%ebx
  1067e6:	c7 06 2c 89 10 00    	movl   $0x10892c,(%esi)
  1067ec:	0f 8e 4e 02 00 00    	jle    106a40 <_vfiprintf_r+0xb00>
  1067f2:	8d 78 01             	lea    0x1(%eax),%edi
  1067f5:	83 c2 10             	add    $0x10,%edx
  1067f8:	83 ff 07             	cmp    $0x7,%edi
  1067fb:	c7 46 04 10 00 00 00 	movl   $0x10,0x4(%esi)
  106802:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  106808:	89 bd 78 ff ff ff    	mov    %edi,-0x88(%ebp)
  10680e:	7e c8                	jle    1067d8 <_vfiprintf_r+0x898>
  106810:	85 d2                	test   %edx,%edx
  106812:	75 0c                	jne    106820 <_vfiprintf_r+0x8e0>
  106814:	b9 01 00 00 00       	mov    $0x1,%ecx
  106819:	31 c0                	xor    %eax,%eax
  10681b:	8d 75 a8             	lea    -0x58(%ebp),%esi
  10681e:	eb c0                	jmp    1067e0 <_vfiprintf_r+0x8a0>
  106820:	8b 55 0c             	mov    0xc(%ebp),%edx
  106823:	8d 8d 74 ff ff ff    	lea    -0x8c(%ebp),%ecx
  106829:	8b 45 08             	mov    0x8(%ebp),%eax
  10682c:	e8 ff f5 ff ff       	call   105e30 <__sprint_r.part.0>
  106831:	85 c0                	test   %eax,%eax
  106833:	75 33                	jne    106868 <_vfiprintf_r+0x928>
  106835:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  10683b:	8d 75 a8             	lea    -0x58(%ebp),%esi
  10683e:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  106844:	8d 48 01             	lea    0x1(%eax),%ecx
  106847:	eb 97                	jmp    1067e0 <_vfiprintf_r+0x8a0>
  106849:	8b 85 7c ff ff ff    	mov    -0x84(%ebp),%eax
  10684f:	85 c0                	test   %eax,%eax
  106851:	74 15                	je     106868 <_vfiprintf_r+0x928>
  106853:	8b 55 0c             	mov    0xc(%ebp),%edx
  106856:	8d 8d 74 ff ff ff    	lea    -0x8c(%ebp),%ecx
  10685c:	8b 45 08             	mov    0x8(%ebp),%eax
  10685f:	e8 cc f5 ff ff       	call   105e30 <__sprint_r.part.0>
  106864:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  106868:	8b 45 0c             	mov    0xc(%ebp),%eax
  10686b:	f6 40 0c 40          	testb  $0x40,0xc(%eax)
  10686f:	0f 85 a3 f8 ff ff    	jne    106118 <_vfiprintf_r+0x1d8>
  106875:	8b 85 50 ff ff ff    	mov    -0xb0(%ebp),%eax
  10687b:	81 c4 cc 00 00 00    	add    $0xcc,%esp
  106881:	5b                   	pop    %ebx
  106882:	5e                   	pop    %esi
  106883:	5f                   	pop    %edi
  106884:	5d                   	pop    %ebp
  106885:	c3                   	ret    
  106886:	8b 55 0c             	mov    0xc(%ebp),%edx
  106889:	8d 8d 74 ff ff ff    	lea    -0x8c(%ebp),%ecx
  10688f:	8b 45 08             	mov    0x8(%ebp),%eax
  106892:	e8 99 f5 ff ff       	call   105e30 <__sprint_r.part.0>
  106897:	85 c0                	test   %eax,%eax
  106899:	75 cd                	jne    106868 <_vfiprintf_r+0x928>
  10689b:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  1068a1:	8d 75 a8             	lea    -0x58(%ebp),%esi
  1068a4:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  1068aa:	8d 48 01             	lea    0x1(%eax),%ecx
  1068ad:	8d 76 00             	lea    0x0(%esi),%esi
  1068b0:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
  1068b6:	89 8d 78 ff ff ff    	mov    %ecx,-0x88(%ebp)
  1068bc:	89 06                	mov    %eax,(%esi)
  1068be:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  1068c4:	01 c2                	add    %eax,%edx
  1068c6:	83 f9 07             	cmp    $0x7,%ecx
  1068c9:	89 46 04             	mov    %eax,0x4(%esi)
  1068cc:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  1068d2:	0f 8e ef 01 00 00    	jle    106ac7 <_vfiprintf_r+0xb87>
  1068d8:	85 d2                	test   %edx,%edx
  1068da:	0f 85 81 03 00 00    	jne    106c61 <_vfiprintf_r+0xd21>
  1068e0:	c7 85 78 ff ff ff 00 	movl   $0x0,-0x88(%ebp)
  1068e7:	00 00 00 
  1068ea:	8d 75 a8             	lea    -0x58(%ebp),%esi
  1068ed:	f6 85 64 ff ff ff 04 	testb  $0x4,-0x9c(%ebp)
  1068f4:	0f 84 ce 00 00 00    	je     1069c8 <_vfiprintf_r+0xa88>
  1068fa:	8b 9d 54 ff ff ff    	mov    -0xac(%ebp),%ebx
  106900:	2b 9d 60 ff ff ff    	sub    -0xa0(%ebp),%ebx
  106906:	85 db                	test   %ebx,%ebx
  106908:	0f 8e ba 00 00 00    	jle    1069c8 <_vfiprintf_r+0xa88>
  10690e:	8b 8d 78 ff ff ff    	mov    -0x88(%ebp),%ecx
  106914:	83 fb 10             	cmp    $0x10,%ebx
  106917:	8d 79 01             	lea    0x1(%ecx),%edi
  10691a:	7f 14                	jg     106930 <_vfiprintf_r+0x9f0>
  10691c:	eb 50                	jmp    10696e <_vfiprintf_r+0xa2e>
  10691e:	66 90                	xchg   %ax,%ax
  106920:	8d 79 02             	lea    0x2(%ecx),%edi
  106923:	83 c6 08             	add    $0x8,%esi
  106926:	89 c1                	mov    %eax,%ecx
  106928:	83 eb 10             	sub    $0x10,%ebx
  10692b:	83 fb 10             	cmp    $0x10,%ebx
  10692e:	7e 3e                	jle    10696e <_vfiprintf_r+0xa2e>
  106930:	8d 41 01             	lea    0x1(%ecx),%eax
  106933:	83 c2 10             	add    $0x10,%edx
  106936:	83 f8 07             	cmp    $0x7,%eax
  106939:	c7 06 3c 89 10 00    	movl   $0x10893c,(%esi)
  10693f:	c7 46 04 10 00 00 00 	movl   $0x10,0x4(%esi)
  106946:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  10694c:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  106952:	7e cc                	jle    106920 <_vfiprintf_r+0x9e0>
  106954:	85 d2                	test   %edx,%edx
  106956:	0f 85 b4 00 00 00    	jne    106a10 <_vfiprintf_r+0xad0>
  10695c:	83 eb 10             	sub    $0x10,%ebx
  10695f:	31 c9                	xor    %ecx,%ecx
  106961:	83 fb 10             	cmp    $0x10,%ebx
  106964:	bf 01 00 00 00       	mov    $0x1,%edi
  106969:	8d 75 a8             	lea    -0x58(%ebp),%esi
  10696c:	7f c2                	jg     106930 <_vfiprintf_r+0x9f0>
  10696e:	01 da                	add    %ebx,%edx
  106970:	83 ff 07             	cmp    $0x7,%edi
  106973:	c7 06 3c 89 10 00    	movl   $0x10893c,(%esi)
  106979:	89 5e 04             	mov    %ebx,0x4(%esi)
  10697c:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  106982:	89 bd 78 ff ff ff    	mov    %edi,-0x88(%ebp)
  106988:	7e 3e                	jle    1069c8 <_vfiprintf_r+0xa88>
  10698a:	85 d2                	test   %edx,%edx
  10698c:	75 19                	jne    1069a7 <_vfiprintf_r+0xa67>
  10698e:	8b 85 54 ff ff ff    	mov    -0xac(%ebp),%eax
  106994:	8b bd 60 ff ff ff    	mov    -0xa0(%ebp),%edi
  10699a:	39 c7                	cmp    %eax,%edi
  10699c:	0f 4d c7             	cmovge %edi,%eax
  10699f:	01 85 50 ff ff ff    	add    %eax,-0xb0(%ebp)
  1069a5:	eb 55                	jmp    1069fc <_vfiprintf_r+0xabc>
  1069a7:	8b 55 0c             	mov    0xc(%ebp),%edx
  1069aa:	8d 8d 74 ff ff ff    	lea    -0x8c(%ebp),%ecx
  1069b0:	8b 45 08             	mov    0x8(%ebp),%eax
  1069b3:	e8 78 f4 ff ff       	call   105e30 <__sprint_r.part.0>
  1069b8:	85 c0                	test   %eax,%eax
  1069ba:	0f 85 a8 fe ff ff    	jne    106868 <_vfiprintf_r+0x928>
  1069c0:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  1069c6:	66 90                	xchg   %ax,%ax
  1069c8:	8b 85 54 ff ff ff    	mov    -0xac(%ebp),%eax
  1069ce:	8b bd 60 ff ff ff    	mov    -0xa0(%ebp),%edi
  1069d4:	39 c7                	cmp    %eax,%edi
  1069d6:	0f 4d c7             	cmovge %edi,%eax
  1069d9:	01 85 50 ff ff ff    	add    %eax,-0xb0(%ebp)
  1069df:	85 d2                	test   %edx,%edx
  1069e1:	74 19                	je     1069fc <_vfiprintf_r+0xabc>
  1069e3:	8b 55 0c             	mov    0xc(%ebp),%edx
  1069e6:	8d 8d 74 ff ff ff    	lea    -0x8c(%ebp),%ecx
  1069ec:	8b 45 08             	mov    0x8(%ebp),%eax
  1069ef:	e8 3c f4 ff ff       	call   105e30 <__sprint_r.part.0>
  1069f4:	85 c0                	test   %eax,%eax
  1069f6:	0f 85 6c fe ff ff    	jne    106868 <_vfiprintf_r+0x928>
  1069fc:	c7 85 78 ff ff ff 00 	movl   $0x0,-0x88(%ebp)
  106a03:	00 00 00 
  106a06:	8d 75 a8             	lea    -0x58(%ebp),%esi
  106a09:	e9 d1 f5 ff ff       	jmp    105fdf <_vfiprintf_r+0x9f>
  106a0e:	66 90                	xchg   %ax,%ax
  106a10:	8b 55 0c             	mov    0xc(%ebp),%edx
  106a13:	8d 8d 74 ff ff ff    	lea    -0x8c(%ebp),%ecx
  106a19:	8b 45 08             	mov    0x8(%ebp),%eax
  106a1c:	e8 0f f4 ff ff       	call   105e30 <__sprint_r.part.0>
  106a21:	85 c0                	test   %eax,%eax
  106a23:	0f 85 3f fe ff ff    	jne    106868 <_vfiprintf_r+0x928>
  106a29:	8b 8d 78 ff ff ff    	mov    -0x88(%ebp),%ecx
  106a2f:	8d 75 a8             	lea    -0x58(%ebp),%esi
  106a32:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  106a38:	8d 79 01             	lea    0x1(%ecx),%edi
  106a3b:	e9 e8 fe ff ff       	jmp    106928 <_vfiprintf_r+0x9e8>
  106a40:	01 da                	add    %ebx,%edx
  106a42:	83 f9 07             	cmp    $0x7,%ecx
  106a45:	89 5e 04             	mov    %ebx,0x4(%esi)
  106a48:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  106a4e:	89 8d 78 ff ff ff    	mov    %ecx,-0x88(%ebp)
  106a54:	7f 42                	jg     106a98 <_vfiprintf_r+0xb58>
  106a56:	83 c6 08             	add    $0x8,%esi
  106a59:	83 c1 01             	add    $0x1,%ecx
  106a5c:	e9 4f fe ff ff       	jmp    1068b0 <_vfiprintf_r+0x970>
  106a61:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  106a68:	84 d2                	test   %dl,%dl
  106a6a:	75 64                	jne    106ad0 <_vfiprintf_r+0xb90>
  106a6c:	f6 85 64 ff ff ff 01 	testb  $0x1,-0x9c(%ebp)
  106a73:	74 5b                	je     106ad0 <_vfiprintf_r+0xb90>
  106a75:	8b 85 3c ff ff ff    	mov    -0xc4(%ebp),%eax
  106a7b:	c6 45 a7 30          	movb   $0x30,-0x59(%ebp)
  106a7f:	89 85 58 ff ff ff    	mov    %eax,-0xa8(%ebp)
  106a85:	8d 45 a7             	lea    -0x59(%ebp),%eax
  106a88:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
  106a8e:	e9 8d f7 ff ff       	jmp    106220 <_vfiprintf_r+0x2e0>
  106a93:	90                   	nop
  106a94:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  106a98:	85 d2                	test   %edx,%edx
  106a9a:	0f 85 e6 fd ff ff    	jne    106886 <_vfiprintf_r+0x946>
  106aa0:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
  106aa6:	8d 75 a8             	lea    -0x58(%ebp),%esi
  106aa9:	c7 85 78 ff ff ff 01 	movl   $0x1,-0x88(%ebp)
  106ab0:	00 00 00 
  106ab3:	89 45 a8             	mov    %eax,-0x58(%ebp)
  106ab6:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  106abc:	89 45 ac             	mov    %eax,-0x54(%ebp)
  106abf:	89 c2                	mov    %eax,%edx
  106ac1:	89 85 7c ff ff ff    	mov    %eax,-0x84(%ebp)
  106ac7:	83 c6 08             	add    $0x8,%esi
  106aca:	e9 1e fe ff ff       	jmp    1068ed <_vfiprintf_r+0x9ad>
  106acf:	90                   	nop
  106ad0:	8d 45 a8             	lea    -0x58(%ebp),%eax
  106ad3:	c7 85 58 ff ff ff 00 	movl   $0x0,-0xa8(%ebp)
